429 1 1 0.000000 114.540001 128.619995 76.230003 # H MOL
430 1 2 0.000000 117.029999 124.339996 99.470001 # O MOL
431 1 1 0.000000 116.699997 125.180000 99.790001 # H MOL
432 1 1 0.000000 116.370003 124.050003 98.839996 # H MOL
433 1 2 0.000000 118.010002 118.290001 73.669998 # O MOL
434 1 1 0.000000 117.389999 118.690002 73.059998 # H MOL
435 1 1 0.000000 118.070000 117.379997 73.389999 # H MOL
436 1 2 0.000000 124.370003 125.949997 96.480003 # O MOL
437 1 1 0.000000 125.309998 125.790001 96.449997 # H MOL
438 1 1 0.000000 124.169998 126.029999 97.410004 # H MOL
439 1 2 0.000000 112.300003 134.119995 89.260002 # O MOL
440 1 1 0.000000 111.430000 134.259995 88.889999 # H MOL
441 1 1 0.000000 112.459999 133.179993 89.139999 # H MOL
442 1 2 0.000000 119.360001 128.509995 91.839996 # O MOL
443 1 1 0.000000 120.269997 128.429993 91.570000 # H MOL
444 1 1 0.000000 119.070000 129.339996 91.480003 # H MOL
445 1 2 0.000000 119.480003 120.279999 98.970001 # O MOL
446 1 1 0.000000 119.430000 120.550003 98.059998 # H MOL
447 1 1 0.000000 119.099998 121.000000 99.459999 # H MOL
448 1 2 0.000000 113.879997 117.379997 67.940002 # O MOL
449 1 1 0.000000 114.750000 117.029999 68.120003 # H MOL
450 1 1 0.000000 113.930000 117.709999 67.040001 # H MOL
451 1 2 0.000000 118.989998 132.360001 93.690002 # O MOL
452 1 1 0.000000 119.769997 132.220001 94.230003 # H MOL
453 1 1 0.000000 118.250000 132.169998 94.269997 # H MOL
454 1 2 0.000000 120.470001 121.089996 116.309998 # O MOL
455 1 1 0.000000 120.980003 120.360001 116.669998 # H MOL
456 1 1 0.000000 119.570000 120.769997 116.300003 # H MOL
457 1 2 0.000000 115.769997 135.449997 82.500000 # O MOL
458 1 1 0.000000 115.779999 135.199997 83.419998 # H MOL
459 1 1 0.000000 115.449997 136.350006 82.500000 # H MOL
460 1 2 0.000000 120.150002 119.519997 76.220001 # O MOL
461 1 1 0.000000 119.230003 119.330002 76.379997 # H MOL
462 1 1 0.000000 120.199997 119.650002 75.269997 # H MOL
463 1 2 0.000000 123.690002 121.419998 107.739998 # O MOL
464 1 1 0.000000 123.269997 122.040001 108.330002 # H MOL
465 1 1 0.000000 124.449997 121.089996 108.230003 # H MOL
466 1 2 0.000000 129.550003 121.910004 94.949997 # O MOL
467 1 1 0.000000 129.789993 122.750000 94.550003 # H MOL
468 1 1 0.000000 129.410004 121.330002 94.199997 # H MOL
469 1 2 0.000000 128.550003 117.639999 91.510002 # O MOL
470 1 1 0.000000 127.750000 117.120003 91.599998 # H MOL
471 1 1 0.000000 129.250000 116.989998 91.400002 # H MOL
472 1 2 0.000000 119.269997 128.179993 108.980003 # O MOL
473 1 1 0.000000 118.589996 128.199997 109.650002 # H MOL
474 1 1 0.000000 118.790001 128.160004 108.150002 # H MOL
475 1 2 0.000000 116.480003 119.620003 89.519997 # O MOL
476 1 1 0.000000 116.540001 118.900002 90.150002 # H MOL
477 1 1 0.000000 117.330002 119.610001 89.070000 # H MOL
478 1 2 0.000000 115.959999 126.870003 100.019997 # O MOL
479 1 1 0.000000 116.050003 127.510002 99.320000 # H MOL
480 1 1 0.000000 115.070000 126.540001 99.930000 # H MOL
481 1 2 0.000000 116.879997 122.260002 106.790001 # O MOL
482 1 1 0.000000 116.660004 121.339996 106.680000 # H MOL
483 1 1 0.000000 117.750000 122.349998 106.400002 # H MOL
484 1 2 0.000000 118.839996 119.959999 69.459999 # O MOL
485 1 1 0.000000 119.459999 120.449997 70.000000 # H MOL
486 1 1 0.000000 118.480003 120.610001 68.860001 # H MOL
487 1 2 0.000000 120.339996 113.980003 95.300003 # O MOL
488 1 1 0.000000 120.220001 114.349998 96.169998 # H MOL
489 1 1 0.000000 119.660004 114.400002 94.769997 # H MOL
490 1 2 0.000000 134.389999 112.230003 96.220001 # O MOL
491 1 1 0.000000 133.589996 111.949997 95.769997 # H MOL
492 1 1 0.000000 134.619995 111.500000 96.779999 # H MOL
493 1 2 0.000000 116.809998 123.839996 110.930000 # O MOL
494 1 1 0.000000 117.370003 124.129997 111.650002 # H MOL
495 1 1 0.000000 116.220001 123.199997 111.330002 # H MOL
496 1 2 0.000000 125.019997 125.410004 77.489998 # O MOL
497 1 1 0.000000 124.489998 125.459999 76.690002 # H MOL
498 1 1 0.000000 124.529999 125.930000 78.129997 # H MOL
499 1 2 0.000000 115.750000 119.230003 99.190002 # O MOL
500 1 1 0.000000 116.160004 119.650002 99.949997 # H MOL
501 1 1 0.000000 115.410004 119.949997 98.669998 # H MOL
502 1 2 0.000000 122.220001 123.910004 83.220001 # O MOL
503 1 1 0.000000 122.940002 124.540001 83.260002 # H MOL
504 1 1 0.000000 121.910004 123.949997 82.320000 # H MOL
505 1 2 0.000000 111.860001 128.699997 115.910004 # O MOL
506 1 1 0.000000 112.379997 128.539993 116.699997 # H MOL
507 1 1 0.000000 112.129997 129.570007 115.629997 # H MOL
508 1 2 0.000000 126.790001 122.660004 111.139999 # O MOL
509 1 1 0.000000 126.129997 123.220001 110.750000 # H MOL
510 1 1 0.000000 127.589996 122.839996 110.650002 # H MOL
511 1 2 0.000000 120.379997 123.110001 108.290001 # O MOL
512 1 1 0.000000 120.379997 124.040001 108.529999 # H MOL
513 1 1 0.000000 119.589996 122.750000 108.699997 # H MOL
514 1 2 0.000000 119.910004 128.429993 101.010002 # O MOL
515 1 1 0.000000 120.290001 127.559998 101.040001 # H MOL
516 1 1 0.000000 119.940002 128.669998 100.080002 # H MOL
517 1 2 0.000000 128.270004 116.870003 114.470001 # O MOL
518 1 1 0.000000 127.959999 117.269997 113.660004 # H MOL
519 1 1 0.000000 127.519997 116.940002 115.070000 # H MOL
520 1 2 0.000000 119.059998 126.830002 112.699997 # O MOL
521 1 1 0.000000 118.360001 127.190002 112.150002 # H MOL
522 1 1 0.000000 118.959999 127.279999 113.540001 # H MOL
523 1 2 0.000000 115.089996 126.379997 110.349998 # O MOL
524 1 1 0.000000 114.279999 126.400002 110.860001 # H MOL
525 1 1 0.000000 115.440002 125.500000 110.480003 # H MOL
526 1 2 0.000000 120.430000 125.730003 109.440002 # O MOL
527 1 1 0.000000 121.040001 125.860001 110.169998 # H MOL
528 1 1 0.000000 120.050003 126.599998 109.279999 # H MOL
529 1 2 0.000000 129.179993 123.199997 78.860001 # O MOL
530 1 1 0.000000 129.059998 122.300003 78.550003 # H MOL
531 1 1 0.000000 128.419998 123.370003 79.410004 # H MOL
532 1 2 0.000000 122.709999 114.660004 94.000000 # O MOL
533 1 1 0.000000 122.050003 114.459999 94.660004 # H MOL
534 1 1 0.000000 123.250000 115.349998 94.389999 # H MOL
535 1 2 0.000000 113.949997 118.839996 86.379997 # O MOL
536 1 1 0.000000 114.820000 118.809998 85.970001 # H MOL
537 1 1 0.000000 113.580002 119.680000 86.120003 # H MOL
538 1 2 0.000000 117.889999 113.260002 89.989998 # O MOL
539 1 1 0.000000 117.320000 113.940002 89.620003 # H MOL
540 1 1 0.000000 117.470001 113.019997 90.820000 # H MOL
541 1 2 0.000000 117.790001 128.419998 79.760002 # O MOL
542 1 1 0.000000 117.699997 127.570000 80.199997 # H MOL
543 1 1 0.000000 117.169998 128.990005 80.209999 # H MOL
544 1 2 0.000000 122.339996 115.949997 81.650002 # O MOL
545 1 1 0.000000 122.820000 115.440002 82.300003 # H MOL
546 1 1 0.000000 122.580002 115.559998 80.809998 # H MOL
547 1 2 0.000000 116.699997 118.419998 62.630001 # O MOL
548 1 1 0.000000 116.910004 117.580002 63.040001 # H MOL
549 1 1 0.000000 117.489998 118.949997 62.730000 # H MOL
550 1 2 0.000000 116.870003 117.389999 94.730003 # O MOL
551 1 1 0.000000 117.620003 117.940002 94.489998 # H MOL
552 1 1 0.000000 116.870003 117.389999 95.690002 # H MOL
553 1 2 0.000000 120.510002 120.959999 66.320000 # O MOL
554 1 1 0.000000 120.419998 120.010002 66.290001 # H MOL
555 1 1 0.000000 121.419998 121.110001 66.559998 # H MOL
556 1 2 0.000000 131.059998 114.599998 78.290001 # O MOL
557 1 1 0.000000 130.550003 115.220001 78.800003 # H MOL
558 1 1 0.000000 131.660004 115.139999 77.779999 # H MOL
559 1 2 0.000000 128.149994 119.260002 99.410004 # O MOL
560 1 1 0.000000 128.389999 118.370003 99.139999 # H MOL
561 1 1 0.000000 128.229996 119.779999 98.610001 # H MOL
562 1 2 0.000000 128.679993 116.809998 98.260002 # O MOL
563 1 1 0.000000 128.500000 116.830002 97.320000 # H MOL
564 1 1 0.000000 128.059998 116.180000 98.610001 # H MOL
565 1 2 0.000000 113.190002 119.839996 69.220001 # O MOL
566 1 1 0.000000 113.250000 120.400002 68.440002 # H MOL
567 1 1 0.000000 113.410004 118.959999 68.900002 # H MOL
568 1 2 0.000000 119.150002 132.600006 79.440002 # O MOL
569 1 1 0.000000 119.709999 132.190002 80.099998 # H MOL
570 1 1 0.000000 118.260002 132.410004 79.730003 # H MOL
571 1 2 0.000000 116.300003 123.279999 121.360001 # O MOL
572 1 1 0.000000 116.919998 123.070000 120.650002 # H MOL
573 1 1 0.000000 115.500000 122.820000 121.110001 # H MOL
574 1 2 0.000000 125.750000 113.699997 114.410004 # O MOL
575 1 1 0.000000 125.099998 114.330002 114.709999 # H MOL
576 1 1 0.000000 125.500000 112.879997 114.839996 # H MOL
577 1 2 0.000000 119.730003 112.849998 68.309998 # O MOL
578 1 1 0.000000 119.779999 112.059998 67.769997 # H MOL
579 1 1 0.000000 118.809998 113.110001 68.279999 # H MOL
580 1 2 0.000000 124.570000 127.639999 85.099998 # O MOL
581 1 1 0.000000 124.419998 126.959999 84.449997 # H MOL
582 1 1 0.000000 123.730003 128.100006 85.169998 # H MOL
583 1 2 0.000000 119.709999 125.650002 70.650002 # O MOL
584 1 1 0.000000 119.220001 125.400002 69.860001 # H MOL
585 1 1 0.000000 119.300003 126.470001 70.930000 # H MOL
586 1 2 0.000000 120.230003 125.150002 84.559998 # O MOL
587 1 1 0.000000 120.209999 125.230003 85.510002 # H MOL
588 1 1 0.000000 120.889999 124.480003 84.379997 # H MOL
589 1 2 0.000000 116.760002 120.300003 101.650002 # O MOL
590 1 1 0.000000 117.379997 119.580002 101.620003 # H MOL
591 1 1 0.000000 116.419998 120.300003 102.550003 # H MOL
592 1 2 0.000000 126.919998 125.059998 96.209999 # O MOL
593 1 1 0.000000 127.019997 124.400002 96.889999 # H MOL
594 1 1 0.000000 126.730003 124.559998 95.410004 # H MOL
595 1 2 0.000000 120.419998 128.750000 80.839996 # O MOL
596 1 1 0.000000 120.330002 128.259995 81.660004 # H MOL
597 1 1 0.000000 119.529999 128.770004 80.480003 # H MOL
598 1 2 0.000000 118.660004 125.639999 75.870003 # O MOL
599 1 1 0.000000 119.620003 125.669998 75.930000 # H MOL
600 1 1 0.000000 118.379997 126.489998 76.199997 # H MOL
601 1 2 0.000000 111.879997 125.059998 70.940002 # O MOL
602 1 1 0.000000 111.410004 124.449997 71.510002 # H MOL
603 1 1 0.000000 112.529999 125.480003 71.500000 # H MOL
604 1 2 0.000000 115.000000 115.690002 75.470001 # O MOL
605 1 1 0.000000 114.410004 114.959999 75.669998 # H MOL
606 1 1 0.000000 115.860001 115.290001 75.400002 # H MOL
607 1 2 0.000000 123.620003 112.949997 69.690002 # O MOL
608 1 1 0.000000 123.120003 112.129997 69.660004 # H MOL
609 1 1 0.000000 124.500000 112.680000 69.949997 # H MOL
610 1 2 0.000000 136.429993 115.459999 93.889999 # O MOL
611 1 1 0.000000 136.339996 114.510002 93.849998 # H MOL
612 1 1 0.000000 137.210007 115.660004 93.379997 # H MOL
613 1 2 0.000000 114.389999 115.550003 98.480003 # O MOL
614 1 1 0.000000 114.050003 116.050003 99.220001 # H MOL
615 1 1 0.000000 115.190002 116.010002 98.230003 # H MOL
616 1 2 0.000000 118.519997 114.139999 117.120003 # O MOL
617 1 1 0.000000 117.989998 114.580002 117.779999 # H MOL
618 1 1 0.000000 117.970001 113.419998 116.800003 # H MOL
619 1 2 0.000000 112.339996 116.019997 83.400002 # O MOL
620 1 1 0.000000 112.029999 116.820000 82.970001 # H MOL
621 1 1 0.000000 112.269997 116.199997 84.330002 # H MOL
622 1 2 0.000000 120.690002 123.440002 96.190002 # O MOL
623 1 1 0.000000 120.269997 123.879997 96.919998 # H MOL
624 1 1 0.000000 120.209999 122.620003 96.089996 # H MOL
625 1 2 0.000000 121.800003 129.729996 102.470001 # O MOL
626 1 1 0.000000 121.010002 129.490005 102.000000 # H MOL
627 1 1 0.000000 122.330002 130.199997 101.839996 # H MOL
628 1 2 0.000000 132.529999 119.980003 84.470001 # O MOL
629 1 1 0.000000 132.820007 120.029999 85.389999 # H MOL
630 1 1 0.000000 132.860001 120.790001 84.080002 # H MOL
631 1 2 0.000000 121.260002 131.779999 95.269997 # O MOL
632 1 1 0.000000 121.639999 132.130005 96.080002 # H MOL
633 1 1 0.000000 121.209999 130.839996 95.410004 # H MOL
634 1 2 0.000000 127.940002 117.839996 108.339996 # O MOL
635 1 1 0.000000 127.959999 118.790001 108.199997 # H MOL
636 1 1 0.000000 128.160004 117.730003 109.269997 # H MOL
637 1 2 0.000000 126.900002 114.330002 107.970001 # O MOL
638 1 1 0.000000 126.120003 114.879997 107.940002 # H MOL
639 1 1 0.000000 126.730003 113.650002 107.320000 # H MOL
640 1 2 0.000000 128.889999 123.379997 105.070000 # O MOL
641 1 1 0.000000 128.630005 122.470001 104.940002 # H MOL
642 1 1 0.000000 128.289993 123.709999 105.739998 # H MOL
643 1 2 0.000000 128.029999 116.730003 72.209999 # O MOL
644 1 1 0.000000 128.539993 116.449997 72.970001 # H MOL
645 1 1 0.000000 127.709999 117.599998 72.449997 # H MOL
646 1 2 0.000000 118.040001 121.769997 60.410000 # O MOL
647 1 1 0.000000 117.620003 121.220001 59.750000 # H MOL
648 1 1 0.000000 117.320000 122.180000 60.880001 # H MOL
649 1 2 0.000000 127.190002 111.809998 63.410000 # O MOL
650 1 1 0.000000 128.139999 111.739998 63.520000 # H MOL
651 1 1 0.000000 127.010002 112.739998 63.509998 # H MOL
652 1 2 0.000000 128.660004 113.910004 70.730003 # O MOL
653 1 1 0.000000 129.520004 114.019997 71.139999 # H MOL
654 1 1 0.000000 128.589996 114.650002 70.120003 # H MOL
655 1 2 0.000000 120.699997 122.190002 76.779999 # O MOL
656 1 1 0.000000 120.580002 121.250000 76.629997 # H MOL
657 1 1 0.000000 120.970001 122.529999 75.930000 # H MOL
658 1 2 0.000000 122.290001 125.089996 69.989998 # O MOL
659 1 1 0.000000 121.419998 125.209999 70.379997 # H MOL
660 1 1 0.000000 122.510002 124.180000 70.180000 # H MOL
661 1 2 0.000000 119.019997 133.080002 100.309998 # O MOL
662 1 1 0.000000 118.199997 132.600006 100.419998 # H MOL
663 1 1 0.000000 119.430000 133.050003 101.180000 # H MOL
664 1 2 0.000000 122.300003 122.800003 87.779999 # O MOL
665 1 1 0.000000 123.169998 122.760002 88.160004 # H MOL
666 1 1 0.000000 122.360001 122.320000 86.959999 # H MOL
667 1 2 0.000000 124.040001 120.480003 68.959999 # O MOL
668 1 1 0.000000 124.919998 120.529999 69.339996 # H MOL
669 1 1 0.000000 123.800003 119.559998 69.040001 # H MOL
670 1 2 0.000000 113.089996 119.820000 74.930000 # O MOL
671 1 1 0.000000 112.750000 119.080002 74.430000 # H MOL
672 1 1 0.000000 113.190002 120.519997 74.290001 # H MOL
673 1 2 0.000000 118.580002 122.379997 100.849998 # O MOL
674 1 1 0.000000 118.040001 123.029999 100.400002 # H MOL
675 1 1 0.000000 117.949997 121.760002 101.230003 # H MOL
676 1 2 0.000000 117.690002 115.150002 106.500000 # O MOL
677 1 1 0.000000 118.519997 115.269997 106.970001 # H MOL
678 1 1 0.000000 117.820000 114.360001 105.980003 # H MOL
679 1 2 0.000000 116.379997 127.540001 102.720001 # O MOL
680 1 1 0.000000 116.830002 128.380005 102.760002 # H MOL
681 1 1 0.000000 116.349998 127.330002 101.779999 # H MOL
682 1 2 0.000000 126.500000 112.709999 80.989998 # O MOL
683 1 1 0.000000 126.110001 112.589996 81.860001 # H MOL
684 1 1 0.000000 126.000000 112.139999 80.419998 # H MOL
685 1 2 0.000000 117.180000 128.130005 111.029999 # O MOL
686 1 1 0.000000 116.500000 127.550003 110.680000 # H MOL
687 1 1 0.000000 116.830002 129.020004 110.919998 # H MOL
688 1 2 0.000000 117.940002 126.730003 96.480003 # O MOL
689 1 1 0.000000 118.360001 126.900002 95.639999 # H MOL
690 1 1 0.000000 117.449997 125.919998 96.349998 # H MOL
691 1 2 0.000000 128.770004 124.709999 102.589996 # O MOL
692 1 1 0.000000 128.970001 125.629997 102.720001 # H MOL
693 1 1 0.000000 128.800003 124.330002 103.470001 # H MOL
694 1 2 0.000000 120.620003 127.680000 83.349998 # O MOL
695 1 1 0.000000 120.580002 126.750000 83.589996 # H MOL
696 1 1 0.000000 121.160004 128.080002 84.029999 # H MOL
697 1 2 0.000000 132.279999 118.449997 98.230003 # O MOL
698 1 1 0.000000 131.770004 118.220001 97.459999 # H MOL
699 1 1 0.000000 131.669998 118.919998 98.800003 # H MOL
700 1 2 0.000000 124.989998 117.190002 100.580002 # O MOL
701 1 1 0.000000 125.480003 118.000000 100.720001 # H MOL
702 1 1 0.000000 124.459999 117.099998 101.379997 # H MOL
703 1 2 0.000000 129.380005 115.519997 107.559998 # O MOL
704 1 1 0.000000 128.570007 115.000000 107.580002 # H MOL
705 1 1 0.000000 129.160004 116.330002 108.000000 # H MOL
706 1 2 0.000000 120.970001 125.830002 100.080002 # O MOL
707 1 1 0.000000 120.949997 125.129997 100.739998 # H MOL
708 1 1 0.000000 120.400002 125.510002 99.379997 # H MOL
709 1 2 0.000000 114.910004 115.099998 82.709999 # O MOL
710 1 1 0.000000 114.070000 115.269997 83.129997 # H MOL
711 1 1 0.000000 114.690002 114.680000 81.879997 # H MOL
712 1 2 0.000000 116.709999 117.410004 97.349998 # O MOL
713 1 1 0.000000 116.459999 118.070000 97.989998 # H MOL
714 1 1 0.000000 117.410004 116.919998 97.769997 # H MOL
715 1 2 0.000000 114.150002 119.089996 81.160004 # O MOL
716 1 1 0.000000 114.750000 118.519997 81.650002 # H MOL
717 1 1 0.000000 114.540001 119.959999 81.230003 # H MOL
718 1 2 0.000000 120.250000 129.190002 98.260002 # O MOL
719 1 1 0.000000 120.760002 129.970001 98.449997 # H MOL
720 1 1 0.000000 119.410004 129.520004 97.940002 # H MOL
721 1 2 0.000000 130.130005 122.860001 89.589996 # O MOL
722 1 1 0.000000 130.979996 122.940002 90.019997 # H MOL
723 1 1 0.000000 130.080002 121.940002 89.330002 # H MOL
724 1 2 0.000000 113.470001 129.130005 102.790001 # O MOL
725 1 1 0.000000 114.180000 128.520004 102.970001 # H MOL
726 1 1 0.000000 112.750000 128.570007 102.500000 # H MOL
727 1 2 0.000000 109.400002 129.570007 117.339996 # O MOL
728 1 1 0.000000 110.190002 129.350006 116.849998 # H MOL
729 1 1 0.000000 109.709999 129.919998 118.169998 # H MOL
730 1 2 0.000000 124.529999 124.589996 105.150002 # O MOL
731 1 1 0.000000 123.750000 125.040001 104.839996 # H MOL
732 1 1 0.000000 125.150002 124.650002 104.419998 # H MOL
733 1 2 0.000000 121.709999 126.029999 111.849998 # O MOL
734 1 1 0.000000 122.190002 126.860001 111.910004 # H MOL
735 1 1 0.000000 120.809998 126.260002 112.070000 # H MOL
736 1 2 0.000000 116.180000 117.540001 82.629997 # O MOL
737 1 1 0.000000 115.839996 116.639999 82.650002 # H MOL
738 1 1 0.000000 116.400002 117.730003 83.540001 # H MOL
739 1 2 0.000000 131.539993 112.720001 73.959999 # O MOL
740 1 1 0.000000 130.940002 113.080002 74.610001 # H MOL
741 1 1 0.000000 132.389999 113.110001 74.169998 # H MOL
742 1 2 0.000000 114.930000 121.760002 81.620003 # O MOL
743 1 1 0.000000 114.730003 122.000000 82.519997 # H MOL
744 1 1 0.000000 115.879997 121.820000 81.570000 # H MOL
745 1 2 0.000000 122.480003 119.139999 89.940002 # O MOL
746 1 1 0.000000 121.949997 119.940002 89.860001 # H MOL
747 1 1 0.000000 122.570000 118.820000 89.040001 # H MOL
748 1 2 0.000000 120.459999 119.339996 73.480003 # O MOL
749 1 1 0.000000 119.599998 118.919998 73.449997 # H MOL
750 1 1 0.000000 121.070000 118.650002 73.209999 # H MOL
751 1 2 0.000000 112.040001 117.169998 90.160004 # O MOL
752 1 1 0.000000 112.519997 116.349998 90.089996 # H MOL
753 1 1 0.000000 112.650002 117.830002 89.839996 # H MOL
754 1 2 0.000000 127.589996 120.970001 105.019997 # O MOL
755 1 1 0.000000 126.669998 121.160004 105.169998 # H MOL
756 1 1 0.000000 127.989998 120.959999 105.889999 # H MOL
757 1 2 0.000000 121.010002 122.500000 92.510002 # O MOL
758 1 1 0.000000 121.639999 121.949997 92.980003 # H MOL
759 1 1 0.000000 121.080002 123.349998 92.930000 # H MOL
760 1 2 0.000000 120.779999 131.500000 81.419998 # O MOL
761 1 1 0.000000 121.730003 131.559998 81.459999 # H MOL
762 1 1 0.000000 120.599998 130.570007 81.320000 # H MOL
763 1 2 0.000000 115.169998 133.750000 102.559998 # O MOL
764 1 1 0.000000 115.160004 134.690002 102.419998 # H MOL
765 1 1 0.000000 115.339996 133.639999 103.500000 # H MOL
766 1 2 0.000000 127.190002 122.489998 74.769997 # O MOL
767 1 1 0.000000 126.769997 122.000000 75.480003 # H MOL
768 1 1 0.000000 126.660004 123.279999 74.680000 # H MOL
769 1 2 0.000000 126.260002 112.209999 70.120003 # O MOL
770 1 1 0.000000 126.489998 112.320000 69.199997 # H MOL
771 1 1 0.000000 126.589996 113.000000 70.550003 # H MOL
772 1 2 0.000000 119.459999 120.949997 96.169998 # O MOL
773 1 1 0.000000 118.709999 121.070000 95.589996 # H MOL
774 1 1 0.000000 120.029999 120.339996 95.690002 # H MOL
775 1 2 0.000000 124.870003 110.139999 71.620003 # O MOL
776 1 1 0.000000 125.389999 110.760002 71.110001 # H MOL
777 1 1 0.000000 123.959999 110.410004 71.459999 # H MOL
778 1 2 0.000000 118.139999 123.010002 77.529999 # O MOL
779 1 1 0.000000 118.070000 123.760002 76.930000 # H MOL
780 1 1 0.000000 118.980003 122.610001 77.309998 # H MOL
781 1 2 0.000000 118.129997 123.760002 87.720001 # O MOL
782 1 1 0.000000 117.889999 123.070000 88.339996 # H MOL
783 1 1 0.000000 117.540001 124.480003 87.919998 # H MOL
784 1 2 0.000000 121.790001 121.320000 112.180000 # O MOL
785 1 1 0.000000 121.029999 121.080002 111.639999 # H MOL
786 1 1 0.000000 121.440002 121.910004 112.839996 # H MOL
787 1 2 0.000000 113.519997 123.110001 103.709999 # O MOL
