1830 1 1 0.000000 36.520000 6.360000 26.830000 # O 
1831 1 1 0.000000 7.170000 8.880000 20.309999 # O 
1832 1 1 0.000000 11.530000 9.930000 6.880000 # O 
1833 1 1 0.000000 40.799999 7.770000 40.599998 # O 
1834 1 1 0.000000 41.770000 1.230000 10.750000 # O 
1835 1 1 0.000000 5.540000 5.230000 34.130001 # O 
1836 1 1 0.000000 26.410000 13.250000 7.770000 # O 
1837 1 1 0.000000 24.230000 28.639999 32.290001 # O 
1838 1 1 0.000000 24.730000 38.380001 14.510000 # O 
1839 1 1 0.000000 12.040000 16.639999 5.480000 # O 
1840 1 1 0.000000 21.770000 8.170000 38.209999 # O 
1841 1 1 0.000000 12.000000 27.180000 37.830002 # O 
1842 1 1 0.000000 16.110001 3.870000 12.760000 # O 
1843 1 1 0.000000 32.529999 9.700000 4.320000 # O 
1844 1 1 0.000000 2.440000 20.230000 34.790001 # O 
1845 1 1 0.000000 27.780001 40.119999 42.810001 # O 
1846 1 1 0.000000 2.940000 21.270000 25.799999 # O 
1847 1 1 0.000000 45.169998 35.680000 4.470000 # O 
1848 1 1 0.000000 23.690001 16.070000 2.370000 # O 
1849 1 1 0.000000 42.950001 6.260000 45.180000 # O 
1850 1 1 0.000000 32.610001 23.299999 37.470001 # O 
1851 1 1 0.000000 34.450001 38.980000 19.650000 # O 
1852 1 1 0.000000 9.010000 34.189999 6.250000 # O 
1853 1 1 0.000000 23.280001 11.140000 10.440000 # O 
1854 1 1 0.000000 29.590000 12.540000 30.129999 # O 
1855 1 1 0.000000 21.940001 34.119999 36.529999 # O 
1856 1 1 0.000000 45.130001 0.150000 30.889999 # O 
1857 1 1 0.000000 28.389999 19.809999 25.980000 # O 
1858 1 1 0.000000 26.020000 21.299999 42.730000 # O 
1859 1 1 0.000000 33.320000 5.130000 30.830000 # O 
1860 1 1 0.000000 5.080000 41.540001 31.389999 # O 
1861 1 1 0.000000 14.060000 17.709999 41.009998 # O 
1862 1 1 0.000000 39.660000 30.850000 11.440000 # O 
1863 1 1 0.000000 8.060000 24.790001 27.700001 # O 
1864 1 1 0.000000 10.940000 35.770000 41.160000 # O 
1865 1 1 0.000000 0.570000 24.709999 18.430000 # O 
1866 1 1 0.000000 25.870001 18.150000 7.000000 # O 
1867 1 1 0.000000 34.740002 18.600000 18.570000 # O 
1868 1 1 0.000000 26.240000 42.090000 37.990002 # O 
1869 1 1 0.000000 35.419998 40.349998 29.360001 # O 
1870 1 1 0.000000 3.150000 43.299999 31.330000 # O 
1871 1 1 0.000000 40.700001 13.340000 38.389999 # O 
1872 1 1 0.000000 9.160000 40.509998 36.990002 # O 
1873 1 1 0.000000 11.300000 35.139999 22.840000 # O 
1874 1 1 0.000000 43.740002 4.510000 17.600000 # O 
1875 1 1 0.000000 37.340000 23.570000 15.820000 # O 
1876 1 1 0.000000 43.020000 11.030000 13.960000 # O 
1877 1 1 0.000000 10.370000 16.459999 7.660000 # O 
1878 1 1 0.000000 44.700001 38.099998 17.490000 # O 
1879 1 1 0.000000 31.230000 9.660000 30.969999 # O 
1880 1 1 0.000000 29.870001 4.750000 10.220000 # O 
1881 1 1 0.000000 23.150000 31.150000 33.410000 # O 
1882 1 1 0.000000 6.250000 9.550000 8.660000 # O 
1883 1 1 0.000000 37.910000 6.350000 42.630001 # O 
1884 1 1 0.000000 38.939999 6.700000 25.520000 # O 
1885 1 1 0.000000 14.350000 9.050000 15.030000 # O 
1886 1 1 0.000000 2.500000 26.389999 12.780000 # O 
1887 1 1 0.000000 0.780000 39.369999 25.690001 # O 
1888 1 1 0.000000 43.730000 19.170000 44.490002 # O 
1889 1 1 0.000000 19.170000 19.780001 35.349998 # O 
1890 1 1 0.000000 33.840000 39.070000 33.000000 # O 
1891 1 1 0.000000 35.369999 20.990000 42.619999 # O 
1892 1 1 0.000000 17.059999 44.020000 31.290001 # O 
1893 1 1 0.000000 8.050000 14.530000 11.510000 # O 
1894 1 1 0.000000 23.309999 23.200001 32.419998 # O 
1895 1 1 0.000000 30.670000 20.590000 29.850000 # O 
1896 1 1 0.000000 45.580002 12.180000 1.590000 # O 
1897 1 1 0.000000 28.620001 37.770000 44.630001 # O 
1898 1 1 0.000000 24.500000 34.580002 33.540001 # O 
1899 1 1 0.000000 41.240002 38.419998 16.620001 # O 
1900 1 1 0.000000 27.549999 5.790000 25.180000 # O 
1901 1 1 0.000000 35.509998 35.529999 12.390000 # O 
1902 1 1 0.000000 11.810000 37.820000 23.500000 # O 
1903 1 1 0.000000 45.209999 21.780001 28.850000 # O 
1904 1 1 0.000000 10.190000 26.520000 26.530001 # O 
1905 1 1 0.000000 22.639999 41.150002 26.870001 # O 
1906 1 1 0.000000 1.870000 20.770000 15.880000 # O 
1907 1 1 0.000000 26.160000 6.220000 30.799999 # O 
1908 1 1 0.000000 18.620001 23.500000 22.660000 # O 
1909 1 1 0.000000 7.980000 6.800000 39.290001 # O 
1910 1 1 0.000000 18.969999 2.840000 26.570000 # O 
1911 1 1 0.000000 11.410000 40.570000 29.180000 # O 
1912 1 1 0.000000 37.259998 21.129999 33.709999 # O 
1913 1 1 0.000000 8.470000 37.810001 26.090000 # O 
1914 1 1 0.000000 3.120000 3.350000 31.840000 # O 
1915 1 1 0.000000 1.660000 10.420000 20.590000 # O 
1916 1 1 0.000000 3.650000 28.219999 22.420000 # O 
1917 1 1 0.000000 17.020000 0.610000 8.740000 # O 
1918 1 1 0.000000 40.840000 12.870000 19.610001 # O 
1919 1 1 0.000000 17.510000 33.860001 33.959999 # O 
1920 1 1 0.000000 0.750000 12.910000 40.770000 # O 
1921 1 1 0.000000 31.400000 23.270000 7.660000 # O 
1922 1 1 0.000000 33.840000 31.650000 23.840000 # O 
1923 1 1 0.000000 28.219999 19.260000 21.309999 # O 
1924 1 1 0.000000 30.180000 37.259998 36.770000 # O 
1925 1 1 0.000000 34.430000 13.490000 1.640000 # O 
1926 1 1 0.000000 25.150000 0.870000 3.930000 # O 
1927 1 1 0.000000 11.280000 19.480000 33.259998 # O 
1928 1 1 0.000000 45.029999 17.330000 23.120001 # O 
1929 1 1 0.000000 26.750000 15.840000 26.110001 # O 
1930 1 1 0.000000 28.150000 42.619999 5.790000 # O 
1931 1 1 0.000000 19.620001 34.040001 21.360001 # O 
1932 1 1 0.000000 34.130001 17.719999 41.090000 # O 
1933 1 1 0.000000 36.180000 24.139999 43.740002 # O 
1934 1 1 0.000000 13.830000 38.840000 32.070000 # O 
1935 1 1 0.000000 9.090000 4.070000 29.030001 # O 
1936 1 1 0.000000 39.720001 3.450000 13.700000 # O 
1937 1 1 0.000000 43.740002 44.529999 15.280000 # O 
1938 1 1 0.000000 19.500000 34.660000 44.770000 # O 
1939 1 1 0.000000 4.760000 9.780000 21.719999 # O 
1940 1 1 0.000000 30.620001 26.430000 33.790001 # O 
1941 1 1 0.000000 4.070000 15.470000 21.480000 # O 
1942 1 1 0.000000 25.049999 33.889999 44.840000 # O 
1943 1 1 0.000000 5.720000 13.880000 20.480000 # O 
1944 1 1 0.000000 13.440000 25.110001 2.450000 # O 
1945 1 1 0.000000 6.020000 29.520000 30.309999 # O 
1946 1 1 0.000000 6.570000 27.549999 28.330000 # O 
1947 1 1 0.000000 25.580000 11.900000 -0.010000 # O 
1948 1 1 0.000000 24.959999 9.830000 23.709999 # O 
1949 1 1 0.000000 44.049999 43.820000 35.520000 # O 
1950 1 1 0.000000 33.389999 27.730000 47.060001 # O 
1951 1 1 0.000000 29.750000 29.190001 33.750000 # O 
1952 1 1 0.000000 8.170000 30.629999 32.869999 # O 
1953 1 1 0.000000 18.150000 24.170000 26.250000 # O 
1954 1 1 0.000000 41.869999 37.840000 7.840000 # O 
1955 1 1 0.000000 36.520000 26.990000 21.459999 # O 
1956 1 1 0.000000 27.410000 29.809999 35.180000 # O 
1957 1 1 0.000000 38.889999 1.930000 2.410000 # O 
1958 1 1 0.000000 11.030000 27.990000 3.430000 # O 
1959 1 1 0.000000 25.580000 11.680000 19.780001 # O 
1960 1 1 0.000000 24.980000 25.900000 19.190001 # O 
1961 1 1 0.000000 35.669998 42.910000 42.599998 # O 
1962 1 1 0.000000 14.070000 6.260000 5.490000 # O 
1963 1 1 0.000000 13.100000 3.710000 35.340000 # O 
1964 1 1 0.000000 14.990000 33.900002 2.190000 # O 
1965 1 1 0.000000 0.960000 25.330000 30.170000 # O 
1966 1 1 0.000000 43.750000 36.389999 22.930000 # O 
1967 1 1 0.000000 11.270000 9.190000 11.950000 # O 
1968 1 1 0.000000 37.790001 24.040001 7.400000 # O 
1969 1 1 0.000000 37.139999 26.820000 6.800000 # O 
1970 1 1 0.000000 38.410000 19.219999 24.270000 # O 
1971 1 1 0.000000 24.629999 23.590000 12.090000 # O 
1972 1 1 0.000000 32.240002 18.129999 19.160000 # O 
1973 1 1 0.000000 4.790000 37.849998 0.090000 # O 
1974 1 1 0.000000 27.510000 36.799999 11.160000 # O 
1975 1 1 0.000000 9.420000 25.900000 6.200000 # O 
1976 1 1 0.000000 25.809999 14.520000 19.400000 # O 
1977 1 1 0.000000 14.820000 14.270000 29.660000 # O 
1978 1 1 0.000000 10.830000 38.889999 26.150000 # O 
1979 1 1 0.000000 35.540001 26.080000 2.240000 # O 
1980 1 1 0.000000 38.000000 14.800000 28.660000 # O 
1981 1 1 0.000000 7.000000 23.080000 37.119999 # O 
1982 1 1 0.000000 6.560000 33.610001 28.110001 # O 
1983 1 1 0.000000 10.870000 38.340000 5.810000 # O 
1984 1 1 0.000000 10.410000 12.330000 34.410000 # O 
1985 1 1 0.000000 36.209999 20.389999 24.650000 # O 
1986 1 1 0.000000 34.139999 29.910000 1.710000 # O 
1987 1 1 0.000000 44.590000 37.200001 37.820000 # O 
1988 1 1 0.000000 40.150002 42.410000 18.139999 # O 
1989 1 1 0.000000 15.000000 0.050000 26.270000 # O 
1990 1 1 0.000000 22.559999 18.980000 12.290000 # O 
1991 1 1 0.000000 21.879999 38.320000 37.689999 # O 
1992 1 1 0.000000 11.760000 4.770000 37.439999 # O 
1993 1 1 0.000000 26.969999 29.559999 12.220000 # O 
1994 1 1 0.000000 34.590000 37.299999 2.290000 # O 
1995 1 1 0.000000 20.059999 41.980000 26.209999 # O 
1996 1 1 0.000000 8.080000 29.100000 43.959999 # O 
1997 1 1 0.000000 39.040001 27.719999 32.290001 # O 
1998 1 1 0.000000 34.540001 0.180000 14.700000 # O 
1999 1 1 0.000000 26.980000 14.980000 37.950001 # O 
2000 1 1 0.000000 43.340000 32.509998 19.910000 # O 
2001 1 1 0.000000 20.969999 44.320000 28.350000 # O 
2002 1 1 0.000000 19.350000 14.100000 28.129999 # O 
2003 1 1 0.000000 9.960000 23.299999 23.600000 # O 
2004 1 1 0.000000 14.430000 37.680000 24.610001 # O 
2005 1 1 0.000000 13.420000 1.380000 37.430000 # O 
2006 1 1 0.000000 28.360001 9.970000 31.450001 # O 
2007 1 1 0.000000 15.060000 28.459999 40.860001 # O 
2008 1 1 0.000000 8.920000 12.910000 43.119999 # O 
2009 1 1 0.000000 6.050000 29.010000 25.389999 # O 
2010 1 1 0.000000 1.710000 22.320000 19.590000 # O 
2011 1 1 0.000000 11.840000 41.009998 8.500000 # O 
2012 1 1 0.000000 6.530000 38.970001 6.280000 # O 
2013 1 1 0.000000 39.950001 32.799999 31.879999 # O 
2014 1 1 0.000000 30.610001 5.230000 37.430000 # O 
2015 1 1 0.000000 20.330000 6.220000 34.599998 # O 
2016 1 1 0.000000 32.680000 40.889999 16.100000 # O 
2017 1 1 0.000000 18.639999 35.110001 1.970000 # O 
2018 1 1 0.000000 8.500000 7.090000 16.350000 # O 
2019 1 1 0.000000 34.840000 26.360001 12.620000 # O 
2020 1 1 0.000000 36.060001 27.650000 40.430000 # O 
2021 1 1 0.000000 44.049999 43.810001 38.099998 # O 
2022 1 1 0.000000 9.920000 17.020000 27.389999 # O 
2023 1 1 0.000000 32.880001 13.200000 8.470000 # O 
2024 1 1 0.000000 12.530000 5.480000 7.780000 # O 
2025 1 1 0.000000 30.600000 11.420000 0.360000 # O 
2026 1 1 0.000000 26.980000 8.990000 21.959999 # O 
2027 1 1 0.000000 1.100000 35.669998 30.350000 # O 
2028 1 1 0.000000 30.680000 8.520000 42.080002 # O 
2029 1 1 0.000000 37.709999 33.869999 35.919998 # O 
2030 1 1 0.000000 26.330000 13.880000 32.330002 # O 
2031 1 1 0.000000 3.770000 24.290001 2.450000 # O 
2032 1 1 0.000000 18.280001 0.410000 33.639999 # O 
2033 1 1 0.000000 20.139999 32.889999 18.760000 # O 
2034 1 1 0.000000 40.880001 12.130000 12.330000 # O 
2035 1 1 0.000000 22.840000 14.750000 12.800000 # O 
2036 1 1 0.000000 44.639999 9.230000 26.219999 # O 
2037 1 1 0.000000 23.559999 22.080000 14.980000 # O 
2038 1 1 0.000000 34.110001 26.170000 43.720001 # O 
2039 1 1 0.000000 18.330000 36.990002 29.530001 # O 
2040 1 1 0.000000 43.980000 34.009998 27.330000 # O 
2041 1 1 0.000000 12.030000 13.430000 37.910000 # O 
2042 1 1 0.000000 14.590000 10.270000 4.520000 # O 
2043 1 1 0.000000 32.040001 34.540001 43.139999 # O 
2044 1 1 0.000000 23.309999 30.389999 9.200000 # O 
2045 1 1 0.000000 30.410000 18.000000 36.160000 # O 
2046 1 1 0.000000 44.049999 20.110001 31.360001 # O 
2047 1 1 0.000000 5.380000 15.580000 3.150000 # O 
2048 1 1 0.000000 19.309999 27.020000 15.120000 # O 
2049 1 1 0.000000 36.380001 33.990002 45.650002 # O 
2050 1 1 0.000000 40.520000 35.349998 22.180000 # O 
2051 1 1 0.000000 17.330000 41.820000 33.630001 # O 
2052 1 1 0.000000 33.189999 42.910000 40.830002 # O 
2053 1 1 0.000000 29.440001 3.980000 5.070000 # O 
2054 1 1 0.000000 13.000000 44.990002 14.160000 # O 
2055 1 1 0.000000 6.850000 3.680000 10.540000 # O 
2056 1 1 0.000000 39.520000 5.450000 7.050000 # O 
2057 1 1 0.000000 21.270000 42.689999 42.290001 # O 
2058 1 1 0.000000 34.439999 13.410000 34.939999 # O 
2059 1 1 0.000000 13.690000 36.400002 41.320000 # O 
2060 1 1 0.000000 9.060000 41.750000 45.320000 # O 
2061 1 1 0.000000 37.360001 27.700001 29.850000 # O 
2062 1 1 0.000000 45.279999 39.310001 12.270000 # O 
2063 1 1 0.000000 38.520000 19.860001 19.660000 # O 
2064 1 1 0.000000 17.520000 36.610001 37.799999 # O 
2065 1 1 0.000000 21.430000 0.060000 39.580002 # O 
2066 1 1 0.000000 36.720001 12.390000 28.760000 # O 
2067 1 1 0.000000 10.110000 33.430000 17.430000 # O 
2068 1 1 0.000000 34.520000 36.040001 26.049999 # O 
2069 1 1 0.000000 43.360001 1.590000 45.049999 # O 
2070 1 1 0.000000 22.240000 30.350000 29.230000 # O 
2071 1 1 0.000000 43.070000 2.990000 8.580000 # O 
2072 1 1 0.000000 12.980000 4.350000 3.570000 # O 
2073 1 1 0.000000 4.540000 25.610001 28.270000 # O 
2074 1 1 0.000000 11.820000 37.110001 17.520000 # O 
2075 1 1 0.000000 31.049999 4.050000 24.830000 # O 
2076 1 1 0.000000 37.150002 0.940000 37.419998 # O 
2077 1 1 0.000000 43.110001 20.299999 20.590000 # O 
2078 1 1 0.000000 43.490002 30.450001 11.570000 # O 
2079 1 1 0.000000 1.940000 43.380001 24.139999 # O 
2080 1 1 0.000000 35.110001 27.870001 16.809999 # O 
2081 1 1 0.000000 6.440000 38.380001 9.160000 # O 
2082 1 1 0.000000 31.700001 23.309999 3.730000 # O 
2083 1 1 0.000000 32.820000 30.420000 5.100000 # O 
2084 1 1 0.000000 31.020000 1.230000 9.160000 # O 
2085 1 1 0.000000 31.490000 7.270000 28.209999 # O 
2086 1 1 0.000000 40.639999 26.799999 4.240000 # O 
2087 1 1 0.000000 40.220001 21.150000 31.260000 # O 
2088 1 1 0.000000 7.800000 4.300000 31.660000 # O 
2089 1 1 0.000000 36.049999 27.870001 45.599998 # O 
2090 1 1 0.000000 15.670000 37.250000 7.130000 # O 
2091 1 1 0.000000 32.200001 29.420000 37.990002 # O 
2092 1 1 0.000000 44.150002 27.469999 36.509998 # O 
2093 1 1 0.000000 39.459999 30.950001 2.390000 # O 
2094 1 1 0.000000 25.280001 7.630000 14.670000 # O 
2095 1 1 0.000000 27.530001 25.150000 5.740000 # O 
2096 1 1 0.000000 13.880000 18.549999 26.000000 # O 
2097 1 1 0.000000 30.840000 13.810000 22.400000 # O 
2098 1 1 0.000000 27.809999 16.420000 35.820000 # O 
2099 1 1 0.000000 9.200000 28.410000 28.230000 # O 
2100 1 1 0.000000 38.750000 9.850000 22.150000 # O 
2101 1 1 0.000000 40.549999 5.020000 2.620000 # O 
2102 1 1 0.000000 35.840000 30.180000 13.470000 # O 
2103 1 1 0.000000 18.480000 36.540001 19.170000 # O 
2104 1 1 0.000000 9.310000 24.650000 1.720000 # O 
2105 1 1 0.000000 20.200001 19.570000 3.760000 # O 
2106 1 1 0.000000 37.619999 6.200000 17.320000 # O 
2107 1 1 0.000000 41.689999 42.060001 4.280000 # O 
2108 1 1 0.000000 24.520000 5.670000 32.639999 # O 
2109 1 1 0.000000 41.490002 44.779999 3.900000 # O 
2110 1 1 0.000000 24.580000 35.049999 37.259998 # O 
2111 1 1 0.000000 16.320000 3.450000 8.290000 # O 
2112 1 1 0.000000 5.490000 24.980000 24.790001 # O 
2113 1 1 0.000000 10.650000 15.750000 41.360001 # O 
2114 1 1 0.000000 35.709999 20.639999 19.990000 # O 
2115 1 1 0.000000 11.200000 20.820000 5.820000 # O 
2116 1 1 0.000000 40.730000 31.090000 23.850000 # O 
2117 1 1 0.000000 10.730000 7.840000 22.730000 # O 
2118 1 1 0.000000 16.350000 16.840000 11.550000 # O 
2119 1 1 0.000000 37.410000 10.870000 40.980000 # O 
2120 1 1 0.000000 0.590000 14.560000 28.950001 # O 
2121 1 1 0.000000 22.299999 18.719999 2.180000 # O 
2122 1 1 0.000000 39.860001 4.010000 25.280001 # O 
2123 1 1 0.000000 31.080000 11.480000 43.240002 # O 
2124 1 1 0.000000 37.900002 35.770000 29.879999 # O 
2125 1 1 0.000000 13.950000 28.080000 24.469999 # O 
2126 1 1 0.000000 36.770000 17.110001 40.130001 # O 
2127 1 1 0.000000 6.660000 28.559999 20.740000 # O 
2128 1 1 0.000000 45.049999 18.450001 35.310001 # O 
2129 1 1 0.000000 2.790000 11.390000 35.330002 # O 
2130 1 1 0.000000 45.040001 17.430000 17.549999 # O 
2131 1 1 0.000000 43.820000 39.020000 45.349998 # O 
2132 1 1 0.000000 21.950001 12.760000 30.639999 # O 
2133 1 1 0.000000 4.190000 18.370001 13.720000 # O 
2134 1 1 0.000000 17.559999 22.990000 36.200001 # O 
2135 1 1 0.000000 28.940001 15.200000 41.020000 # O 
2136 1 1 0.000000 36.520000 32.930000 18.139999 # O 
2137 1 1 0.000000 39.610001 17.340000 45.470001 # O 
2138 1 1 0.000000 2.570000 43.020000 27.120001 # O 
2139 1 1 0.000000 27.469999 9.020000 10.150000 # O 
2140 1 1 0.000000 44.669998 27.730000 5.170000 # O 
2141 1 1 0.000000 28.309999 24.879999 16.580000 # O 
2142 1 1 0.000000 45.049999 21.530001 17.219999 # O 
2143 1 1 0.000000 39.209999 23.860001 29.690001 # O 
2144 1 1 0.000000 4.800000 6.980000 42.230000 # O 
2145 1 1 0.000000 38.529999 29.180000 0.240000 # O 
2146 1 1 0.000000 13.790000 1.150000 9.810000 # O 
2147 1 1 0.000000 35.860001 23.809999 21.670000 # O 
2148 1 1 0.000000 28.250000 7.660000 15.560000 # O 
2149 1 1 0.000000 42.000000 44.930000 34.459999 # O 
2150 1 1 0.000000 38.439999 37.869999 -0.100000 # O 
2151 1 1 0.000000 10.090000 31.280001 6.120000 # O 
2152 1 1 0.000000 1.850000 17.080000 12.730000 # O 
2153 1 1 0.000000 12.240000 23.320000 33.740002 # O 
2154 1 1 0.000000 21.730000 5.650000 27.780001 # O 
2155 1 1 0.000000 5.260000 27.209999 18.490000 # O 
2156 1 1 0.000000 35.340000 8.970000 41.509998 # O 
2157 1 1 0.000000 3.190000 39.220001 22.230000 # O 
2158 1 1 0.000000 21.400000 44.410000 35.910000 # O 
2159 1 1 0.000000 13.600000 11.720000 15.150000 # O 
2160 1 1 0.000000 2.370000 6.090000 2.320000 # O 
2161 1 1 0.000000 27.980000 23.500000 9.740000 # O 
2162 1 1 0.000000 3.030000 42.799999 35.310001 # O 
2163 1 1 0.000000 39.049999 38.000000 8.510000 # O 
2164 1 1 0.000000 6.400000 27.389999 1.940000 # O 
2165 1 1 0.000000 38.860001 1.940000 22.520000 # O 
2166 1 1 0.000000 30.629999 16.309999 23.770000 # O 
2167 1 1 0.000000 13.280000 34.180000 4.640000 # O 
2168 1 1 0.000000 35.330002 25.530001 34.099998 # O 
2169 1 1 0.000000 43.779999 24.170000 44.930000 # O 
2170 1 1 0.000000 8.930000 16.209999 46.360001 # O 
2171 1 1 0.000000 31.940001 2.940000 13.570000 # O 
2172 1 1 0.000000 35.500000 8.490000 7.970000 # O 
2173 1 1 0.000000 15.470000 43.200001 5.630000 # O 
2174 1 1 0.000000 7.410000 16.139999 48.299999 # O 
2175 1 1 0.000000 38.080002 18.980000 30.780001 # O 
2176 1 1 0.000000 37.529999 35.200001 3.470000 # O 
2177 1 1 0.000000 44.840000 1.070000 10.810000 # O 
2178 1 1 0.000000 28.139999 21.049999 30.730000 # O 
2179 1 1 0.000000 2.870000 30.700001 6.310000 # O 
2180 1 1 0.000000 44.980000 42.919998 4.750000 # O 
2181 1 1 0.000000 27.480000 2.660000 15.820000 # O 
2182 1 1 0.000000 8.810000 41.580002 9.620000 # O 
2183 1 1 0.000000 23.469999 38.639999 7.650000 # O 
2184 1 1 0.000000 15.230000 31.360001 18.889999 # O 
2185 1 1 0.000000 30.980000 29.620001 47.349998 # O 
2186 1 1 0.000000 24.980000 0.050000 38.009998 # O 
2187 1 1 0.000000 20.440001 23.850000 10.330000 # O 
2188 1 1 0.000000 2.690000 34.410000 26.910000 # O 
2189 1 1 0.000000 9.080000 26.469999 34.720001 # O 
2190 1 1 0.000000 16.049999 3.750000 31.980000 # O 
2191 1 1 0.000000 23.110001 9.400000 29.320000 # O 
2192 1 1 0.000000 11.910000 42.230000 19.700001 # O 
2193 1 1 0.000000 40.560001 39.070000 39.080002 # O 
2194 1 1 0.000000 42.549999 31.100000 7.980000 # O 
2195 1 1 0.000000 14.230000 21.320000 24.190001 # O 
2196 1 1 0.000000 18.330000 42.240002 2.540000 # O 
2197 1 1 0.000000 19.950001 30.709999 33.619999 # O 
2198 1 1 0.000000 25.430000 33.110001 13.090000 # O 
2199 1 1 0.000000 12.890000 3.140000 24.650000 # O 
2200 1 1 0.000000 25.719999 36.590000 44.360001 # O 
2201 1 1 0.000000 43.119999 14.700000 33.919998 # O 
2202 1 1 0.000000 5.300000 34.959999 14.100000 # O 
2203 1 1 0.000000 6.890000 6.140000 2.040000 # O 
2204 1 1 0.000000 25.290001 14.610000 16.760000 # O 
2205 1 1 0.000000 29.459999 27.080000 24.590000 # O 
2206 1 1 0.000000 10.390000 37.480000 38.919998 # O 
2207 1 1 0.000000 25.290001 35.669998 31.139999 # O 
2208 1 1 0.000000 4.060000 31.650000 43.270000 # O 
2209 1 1 0.000000 6.400000 20.430000 23.430000 # O 
2210 1 1 0.000000 36.410000 42.970001 31.680000 # O 
2211 1 1 0.000000 44.549999 17.139999 14.620000 # O 
2212 1 1 0.000000 34.360001 29.010000 42.450001 # O 
2213 1 1 0.000000 36.869999 9.560000 27.100000 # O 
2214 1 1 0.000000 3.120000 36.459999 19.430000 # O 
2215 1 1 0.000000 14.520000 7.010000 30.160000 # O 
2216 1 1 0.000000 13.320000 20.150000 17.059999 # O 
2217 1 1 0.000000 16.420000 36.209999 33.450001 # O 
2218 1 1 0.000000 24.190001 32.990002 8.440000 # O 
2219 1 1 0.000000 24.469999 11.570000 8.090000 # O 
2220 1 1 0.000000 41.090000 1.760000 37.290001 # O 
2221 1 1 0.000000 31.750000 16.990000 16.620001 # O 
2222 1 1 0.000000 9.310000 43.820000 15.790000 # O 
2223 1 1 0.000000 44.049999 14.330000 31.250000 # O 
2224 1 1 0.000000 19.250000 41.970001 30.240000 # O 
2225 1 1 0.000000 37.770000 39.090000 38.580002 # O 
2226 1 1 0.000000 9.270000 27.000000 12.820000 # O 
2227 1 1 0.000000 28.900000 7.150000 7.870000 # O 
2228 1 1 0.000000 35.080002 36.009998 29.590000 # O 
2229 1 1 0.000000 44.950001 32.250000 17.750000 # O 
2230 1 1 0.000000 24.059999 15.950000 30.180000 # O 
2231 1 1 0.000000 24.780001 40.169998 20.700001 # O 
2232 1 1 0.000000 44.200001 4.700000 21.260000 # O 
2233 1 1 0.000000 41.860001 35.000000 19.760000 # O 
2234 1 1 0.000000 25.480000 3.750000 24.600000 # O 
2235 1 1 0.000000 36.009998 17.670000 4.210000 # O 
2236 1 1 0.000000 42.290001 38.810001 23.820000 # O 
2237 1 1 0.000000 4.500000 32.320000 26.670000 # O 
2238 1 1 0.000000 18.559999 43.900002 36.410000 # O 
2239 1 1 0.000000 16.900000 24.930000 19.910000 # O 
2240 1 1 0.000000 7.640000 0.250000 28.469999 # O 
2241 1 1 0.000000 5.510000 40.189999 2.290000 # O 
2242 1 1 0.000000 43.209999 13.730000 1.310000 # O 
2243 1 1 0.000000 38.509998 8.740000 8.700000 # O 
2244 1 1 0.000000 0.800000 39.849998 29.780001 # O 
2245 1 1 0.000000 12.760000 26.450001 22.240000 # O 
2246 1 1 0.000000 20.250000 29.360001 39.349998 # O 
2247 1 1 0.000000 17.219999 7.280000 42.590000 # O 
2248 1 1 0.000000 2.780000 19.070000 2.520000 # O 
2249 1 1 0.000000 29.200001 4.280000 22.549999 # O 
2250 1 1 0.000000 34.639999 9.890000 20.139999 # O 
2251 1 1 0.000000 33.889999 43.169998 26.280001 # O 
2252 1 1 0.000000 7.670000 21.910000 1.740000 # O 
2253 1 1 0.000000 6.640000 11.740000 2.210000 # O 
2254 1 1 0.000000 41.240002 28.260000 18.320000 # O 
2255 1 1 0.000000 11.390000 39.669998 39.509998 # O 
2256 1 1 0.000000 13.870000 25.469999 45.990002 # O 
2257 1 1 0.000000 29.020000 24.309999 41.009998 # O 
2258 1 1 0.000000 44.509998 9.180000 19.860001 # O 
2259 1 1 0.000000 37.200001 40.029999 31.580000 # O 
2260 1 1 0.000000 2.850000 4.980000 33.959999 # O 
2261 1 1 0.000000 9.930000 27.410000 22.209999 # O 
2262 1 1 0.000000 25.639999 34.090000 10.620000 # O 
2263 1 1 0.000000 4.380000 8.380000 14.050000 # O 
2264 1 1 0.000000 5.610000 4.300000 28.280001 # O 
2265 1 1 0.000000 21.320000 29.940001 7.560000 # O 
2266 1 1 0.000000 23.590000 10.540000 36.369999 # O 
2267 1 1 0.000000 14.830000 8.510000 7.010000 # O 
2268 1 1 0.000000 27.709999 28.480000 31.370001 # O 
2269 1 1 0.000000 2.220000 11.040000 42.150002 # O 
2270 1 1 0.000000 42.939999 37.900002 19.690001 # O 
2271 1 1 0.000000 27.990000 40.549999 17.000000 # O 
2272 1 1 0.000000 1.150000 16.260000 2.110000 # O 
2273 1 1 0.000000 44.360001 15.730000 41.060001 # O 
2274 1 1 0.000000 38.349998 39.480000 1.960000 # O 
2275 1 1 0.000000 32.869999 1.190000 40.500000 # O 
2276 1 1 0.000000 2.590000 6.170000 20.520000 # O 
2277 1 1 0.000000 17.570000 39.910000 31.629999 # O 
2278 1 1 0.000000 26.110001 28.040001 18.160000 # O 
2279 1 1 0.000000 20.910000 11.020000 37.299999 # O 
2280 1 1 0.000000 22.389999 30.670000 22.650000 # O 
